bookTitle;quizTitle;questionText;optionA;optionB;optionC;optionD;correctAnswer;points
Čekajući Godoa;Kviz: Čekajući Godoa;Kako se zovu dva glavna lika koji čekaju Godoa?;Godot i Pozzo;Vladimir i Estragon;Hamm i Clov;Lucky i Pozzo;b;1
Čekajući Godoa;Kviz: Čekajući Godoa;Gdje se odvija radnja drame?;U zatvoru;U gostionici;Na pustoj cesti pored ogoljenog drveta, bez bližeg određenja;U gradu pred pozorištem;c;1
Čekajući Godoa;Kviz: Čekajući Godoa;Ko je Godot koga likovi čekaju?;Stari prijatelj iz mladosti;Bog;Vlasnik imanja;Nikad se ne otkriva – ostaje tajanstven i odsutan tokom čitave drame;d;1
Čekajući Godoa;Kviz: Čekajući Godoa;Koliko se puta Godot pojavljuje u drami?;Dva puta;Jednom, na kraju;Nikad – šalje samo glasnika da kaže da neće doći;Na početku prvog čina;c;1
Čekajući Godoa;Kviz: Čekajući Godoa;Ko su Pozzo i Lucky?;Pozzo i Lucky su prijatelji koji traže Godota;Pozzo je sluga, Lucky je gospodar;Obojica su sluge Godota;Pozzo je nadmoćni gospodar koji Lucky vodi na uzici kao roba;d;1
Čekajući Godoa;Kviz: Čekajući Godoa;Što Lucky čini na Pozzov zahtjev u prvom činu?;Drži haotičan, brz i nerazumljiv filozofski monolog;Odgovara na pitanja publike;Pjeva;Pleše;a;1
Čekajući Godoa;Kviz: Čekajući Godoa;Što se mijenja između prvog i drugog čina drame?;Ništa se ne mijenja – sve je identično;Drvo dobija par listova, a Pozzo postaje slijep i Lucky nijem;Vladimir i Estragon odlaze;Godot napokon dolazi;b;1
Čekajući Godoa;Kviz: Čekajući Godoa;Kako Vladimir i Estragon provode vrijeme čekajući?;Tražeći Godota aktivno;Radeći razne poslove;Spavajući;Razgovarajući, svađajući se, igrajući se, razmišljajući o odlasku – ali nikad ne odu;d;1
Čekajući Godoa;Kviz: Čekajući Godoa;Koji je centralni egzistencijalni problem drame?;Sukob bogatih i siromašnih;Vjerska kriza;Besmislenost čekanja i nemogućnost djelovanja u svijetu bez svrhe;Politički progon;c;1
Čekajući Godoa;Kviz: Čekajući Godoa;Što Vladimir i Estragon kažu da bi trebali učiniti, ali nikada ne učine?;Otići – konstantno govore o odlasku ali ostaju;Naći posao;Pronaći Godota;Promijeniti svoja imena;a;1
Čekajući Godoa;Kviz: Čekajući Godoa;Koji je književni pravac u koji spada 'Čekajući Godoa'?;Naturalizam;Teatar apsurda;Socijalni realizam;Ekspresionizam;b;1
Čekajući Godoa;Kviz: Čekajući Godoa;Što drvo pored ceste simbolizira u drami?;Godotovo boravište;Jedini stalni znak u besmislenom prostoru – mogući simbol neke nade ali i samoubojstva;Granicu između dva čina;Prirodu i ljepotu;b;1
Čekajući Godoa;Kviz: Čekajući Godoa;Kako glasi poruka glasnika koji dolazi od Godota?;'Godot dolazi ali malo kasni';'Godot vas poziva k sebi';'Godot je umro';'G. Godot večeras neće doći, ali sigurno sutra';d;1
Čekajući Godoa;Kviz: Čekajući Godoa;Na koji jezik je Beket izvorno napisao dramu?;Na engleskom;Na francuskom ('En attendant Godot'), a potom je sam preveo na engleski;Na irskom;Na njemačkom;b;1
Čekajući Godoa;Kviz: Čekajući Godoa;Što Estragon stalno ima problem sa?;Sa svojom cipelom koja mu ne odgovara;S memorijom;S hranom;S hladnoćom;a;1
Čekajući Godoa;Kviz: Čekajući Godoa;Kakav je odnos između Vladimira i Estragona?;Brat i sestra;Neprijatelji u suštini;Međuzavisni, komplementarni – ne mogu bez jedan drugoga, poput komičnog dvojca;Gospodar i sluga;c;1
Čekajući Godoa;Kviz: Čekajući Godoa;Kako Beket prikazuje pamćenje u drami?;Likovi zaboravljaju i miješaju – prošlost im je nejasna i nepouzdana;Sjećanja su jedino što likovi imaju;Likovi imaju savršeno pamćenje;Prošlost nije tema drame;a;1
Čekajući Godoa;Kviz: Čekajući Godoa;Što djecsak koji dolazi od Godota radi danju?;Čuva koze;Pjeva;Donosi pisma;Ništa – ne radi ništa;a;1
Čekajući Godoa;Kviz: Čekajući Godoa;Što je 'repetitivna struktura' i kako funkcionira u drami?;Drama nema ponavljanja – svaki čin je potpuno različit;Likovi ponavljaju iste rečenice kao odbrambeni mehanizam;Ponavljanje je poetski ukras;Ista situacija se ponavlja u oba čina – naglašava vrtnju u krug bez napretka;d;1
Čekajući Godoa;Kviz: Čekajući Godoa;Što Pozzo simbolizira u drami?;Intelektualca;Duhovnog vođu;Vlast, moć i dominaciju koja je slijepa i samouništavajuća;Božansku milost;c;1
