title,author,description,coverImage,content,ageGroup,genre,readingDifficulty,pageCount
Burmanski dani,George Orwell,Prvi roman Džordža Orvela nadahnut njegovim iskustvima iz Burme. Oštra kritika kolonijalizma i istraživanje ljudske prirode u korumpiranom sistemu.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/burmanski_dani_orwell.jpg,Prvi roman Džordža Orvela nadahnut njegovim iskustvima iz Burme. Oštra kritika kolonijalizma i istraživanje ljudske prirode u korumpiranom sistemu.,O,klasik,srednje,285
Knjige ili cigarete,George Orwell,"Zbirka eseja u kojoj Orvel na duhovit i pronicljiv način piše o književnosti, čitanju i društvenim navikama. Istražuje odnos između kulture i svakodnevnog života.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/knjige_ili_cigarete_orwell.jpg,"Zbirka eseja u kojoj Orvel na duhovit i pronicljiv način piše o književnosti, čitanju i društvenim navikama. Istražuje odnos između kulture i svakodnevnog života.",O,eseji,lako,136
Avanture Šerloka Holmsa,Arthur Conan Doyle,Zbirka priča o najpoznatijem detektivu na svijetu i njegovom vjernom pratiocu doktoru Votsonu. Klasik detektivskog žanra koji slavi moć dedukcije.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/avanture_serloka_holmsa.jpg,Zbirka priča o najpoznatijem detektivu na svijetu i njegovom vjernom pratiocu doktoru Votsonu. Klasik detektivskog žanra koji slavi moć dedukcije.,R7,krimi,lako,320
Niko i ništa u Parizu i Londonu,George Orwell,"Autobiografski zapis o Orvelovom životu u siromaštvu, radeći kao perač sudova i lutajući ulicama velikih gradova. Potresna slika društvenog dna.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/niko_i_nista_orwell.jpg,"Autobiografski zapis o Orvelovom životu u siromaštvu, radeći kao perač sudova i lutajući ulicama velikih gradova. Potresna slika društvenog dna.",O,autobiografija,srednje,224
Pisma Mileni,Franz Kafka,"Dirljiva i intimna prepiska Franca Kafke sa Milenom Jesenskom. Pisma otkrivaju Kafkinu ranjivost, genijalnost i duboku emocionalnu povezanost.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/pisma_mileni_kafka.jpg,"Dirljiva i intimna prepiska Franca Kafke sa Milenom Jesenskom. Pisma otkrivaju Kafkinu ranjivost, genijalnost i duboku emocionalnu povezanost.",O,pisma,srednje,280
Izgubljene iluzije,Honoré de Balzac,"Priča o mladom pjesniku koji dolazi u Pariz pun snova, ali se suočava sa surovom stvarnošću novinarstva i izdavaštva. Centralno djelo Balzakove Ljudske komedije.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/izgubljene_iluzije_balzac.jpg,"Priča o mladom pjesniku koji dolazi u Pariz pun snova, ali se suočava sa surovom stvarnošću novinarstva i izdavaštva. Centralno djelo Balzakove Ljudske komedije.",O,klasik,teško,656
Mensfild park,Jane Austen,"Roman o moralnom razvoju Fani Prajs u domu svojih bogatih rođaka. Istražuje teme društvenog položaja, vaspitanja i istinske vrline u engleskom društvu.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/mensfild_park_austen.jpg,"Roman o moralnom razvoju Fani Prajs u domu svojih bogatih rođaka. Istražuje teme društvenog položaja, vaspitanja i istinske vrline u engleskom društvu.",R7,klasik,srednje,464
Teška vremena,Charles Dickens,Oštar portret industrijskog društva u kojem se činjenice i profit stavljaju ispred mašte i ljudskosti. Roman koji kritikuje utilitarizam viktorijanske ere.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/teska_vremena_dickens.jpg,Oštar portret industrijskog društva u kojem se činjenice i profit stavljaju ispred mašte i ljudskosti. Roman koji kritikuje utilitarizam viktorijanske ere.,O,klasik,srednje,352
Uzorana ledina,Mihail Šolohov,"Epski roman o kolektivizaciji na Donu, prožet upečatljivim opisima prirode i slojevitim likovima. Šolohov oživljava svijet pun surovosti i nade.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/uzorana_ledina_solohov.jpg,"Epski roman o kolektivizaciji na Donu, prožet upečatljivim opisima prirode i slojevitim likovima. Šolohov oživljava svijet pun surovosti i nade.",O,klasik,srednje,700
Tihi Don,Mihail Šolohov,Monumentalna saga o kozačkoj porodici Melehov tokom Prvog svjetskog rata i revolucije. Jedno od najznačajnijih djela ruske književnosti 20. vijeka.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/tihi_don_solohov.jpg,Monumentalna saga o kozačkoj porodici Melehov tokom Prvog svjetskog rata i revolucije. Jedno od najznačajnijih djela ruske književnosti 20. vijeka.,A,klasik,teško,1500
Grof Monte Kristo,Alexandre Dumas,Uzbudljiva priča o nepravedno optuženom Edmondu Dantesu koji nakon bjekstva iz zatvora kreće u potragu za blagom i osvetom. Vrhunac avanturističkog romana.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/grof_monte_kristo_dumas.jpg,Uzbudljiva priča o nepravedno optuženom Edmondu Dantesu koji nakon bjekstva iz zatvora kreće u potragu za blagom i osvetom. Vrhunac avanturističkog romana.,R7,avantura,lako,1000
Tri musketara,Alexandre Dumas,"Avanture mladog D'Artanjana i njegova tri prijatelja musketara u službi kralja Luja XIII. Priča o časti, prijateljstvu i intrigama na francuskom dvoru.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/tri_musketara_dumas.jpg,"Avanture mladog D'Artanjana i njegova tri prijatelja musketara u službi kralja Luja XIII. Priča o časti, prijateljstvu i intrigama na francuskom dvoru.",R7,avantura,lako,600
Kraljica Margo,Alexandre Dumas,"Istorijski roman smješten u vrijeme Bartolomejske noći, pun intriga, zabranjenih ljubavi i političkih previranja na dvoru Valoa.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/kraljica_margo_dumas.jpg,"Istorijski roman smješten u vrijeme Bartolomejske noći, pun intriga, zabranjenih ljubavi i političkih previranja na dvoru Valoa.",O,istorijski,srednje,500
Crna lala,Alexandre Dumas,"Priča o uzgoju rijetke crne lale u Holandiji 17. vijeka, prožeta političkim zavjerama i dirljivom ljubavnom pričom. Roman o strasti i pravdi.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/crna_lala_dumas.jpg,"Priča o uzgoju rijetke crne lale u Holandiji 17. vijeka, prožeta političkim zavjerama i dirljivom ljubavnom pričom. Roman o strasti i pravdi.",R7,klasik,lako,250
Ivanhoe,Walter Scott,"Klasični istorijski roman o vitezu Ajvanhou u srednjovjekovnoj Engleskoj, pun turnira, opsada i borbe za kralja Ričarda Lavljeg Srca.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/ivanhoe_scott.jpg,"Klasični istorijski roman o vitezu Ajvanhou u srednjovjekovnoj Engleskoj, pun turnira, opsada i borbe za kralja Ričarda Lavljeg Srca.",R7,istorijski,srednje,500
